org.apache.commons.csv.CSVRecordTest.testGetString,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator<init>54,KILLED
org.apache.commons.csv.CSVRecordTest.testGetInt,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorget79,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorget68,NO_COVERAGE
org.apache.commons.csv.CSVRecordTest.testGetString,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorget96,KILLED
org.apache.commons.csv.CSVRecordTest.testGetString,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorget101,KILLED
org.apache.commons.csv.CSVRecordTest.testGetString,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorget106,KILLED
org.apache.commons.csv.CSVParserTest.testGetRecordPositionWithCRLF,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorgetCharacterPosition121,KILLED
org.apache.commons.csv.CSVFileParserTest.testCSVFile[2],org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorgetComment133,KILLED
org.apache.commons.csv.CSVParserTest.testGetRecordNumberWithCRLF,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorgetRecordNumber148,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorhasComment175,NO_COVERAGE
none,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorhasComment175,NO_COVERAGE
org.apache.commons.csv.CSVRecordTest.testIsConsistent,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorisConsistent162,KILLED
org.apache.commons.csv.CSVRecordTest.testIsConsistent,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorisConsistent162,KILLED
org.apache.commons.csv.CSVRecordTest.testIsConsistent,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorisConsistent162,KILLED
org.apache.commons.csv.CSVRecordTest.testIsMapped,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorisMapped186,KILLED
org.apache.commons.csv.CSVRecordTest.testIsMapped,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorisMapped186,KILLED
org.apache.commons.csv.CSVRecordTest.testIsMapped,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorisMapped186,KILLED
org.apache.commons.csv.CSVParserTest.testMappedButNotSetAsOutlook2007ContactExport,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutatorisSet197,KILLED
org.apache.commons.csv.CSVRecordTest.testIsSet,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorisSet197,KILLED
org.apache.commons.csv.CSVRecordTest.testIsSet,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorisSet197,KILLED
org.apache.commons.csv.CSVRecordTest.testIsSet,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorisSet197,KILLED
org.apache.commons.csv.CSVRecordTest.testIterator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatoriterator207,KILLED
org.apache.commons.csv.CSVRecordTest.testToMapWithShortRecord,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutatorputIn223,KILLED
org.apache.commons.csv.CSVRecordTest.testToMap,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorputIn218,KILLED
org.apache.commons.csv.CSVRecordTest.testToMap,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorputIn223,KILLED
org.apache.commons.csv.CSVRecordTest.testToMapWithNoHeader,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorputIn219,KILLED
org.apache.commons.csv.CSVRecordTest.testToMap,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorputIn227,KILLED
org.apache.commons.csv.CSVParserTest.testTrailingDelimiter,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorsize236,KILLED
org.apache.commons.csv.CSVRecordTest.testIterator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatortoList247,KILLED
org.apache.commons.csv.CSVRecordTest.testToMap,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatortoMap256,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatortoString267,NO_COVERAGE
org.apache.commons.csv.CSVParserTest.testGetOneLine,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorvalues273,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorclose188,SURVIVED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadLookahead1,org.pitest.mutationtest.engine.gregor.mutators.MathMutatorgetCurrentLineNumber161,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadLookahead1,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorgetCurrentLineNumber158,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadLookahead1,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorgetCurrentLineNumber158,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadChar,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorgetCurrentLineNumber158,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadChar,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorgetCurrentLineNumber158,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadChar,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorgetCurrentLineNumber159,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadLookahead1,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorgetCurrentLineNumber161,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testEmptyInput,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorgetLastChar76,KILLED
org.apache.commons.csv.CSVParserTest.testGetRecordPositionWithCRLF,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorgetPosition170,KILLED
org.apache.commons.csv.CSVParserTest.testIterator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorisClosed174,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testEmptyInput,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorlookAhead148,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testEmptyInput,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorlookAhead144,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadLookahead2,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorlookAhead146,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadChar,org.pitest.mutationtest.engine.gregor.mutators.MathMutatorread60,KILLED
org.apache.commons.csv.CSVParserTest.testGetRecordPositionWithCRLF,org.pitest.mutationtest.engine.gregor.mutators.MathMutatorread63,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadChar,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorread59,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadChar,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorread59,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadChar,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorread59,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testEmptyInput,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorread64,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutatorread87,SURVIVED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadLookahead2,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutatorread89,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadChar,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutatorread92,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadLookahead2,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutatorread89,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadChar,org.pitest.mutationtest.engine.gregor.mutators.MathMutatorread89,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadChar,org.pitest.mutationtest.engine.gregor.mutators.MathMutatorread92,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadChar,org.pitest.mutationtest.engine.gregor.mutators.MathMutatorread93,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadChar,org.pitest.mutationtest.engine.gregor.mutators.MathMutatorread96,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadLookahead2,org.pitest.mutationtest.engine.gregor.mutators.MathMutatorread100,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadLookahead2,org.pitest.mutationtest.engine.gregor.mutators.MathMutatorread100,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.MathMutatorread106,SURVIVED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadLookahead2,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorread81,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadLookahead2,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorread87,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadChar,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorread89,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadChar,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorread91,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadChar,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorread92,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadChar,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorread92,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadChar,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorread95,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorread102,SURVIVED
org.apache.commons.csv.ExtendedBufferedReaderTest.testEmptyInput,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorread82,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadLookahead2,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorread107,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadChar,org.pitest.mutationtest.engine.gregor.mutators.MathMutatorreadLine126,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testReadChar,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorreadLine124,KILLED
org.apache.commons.csv.ExtendedBufferedReaderTest.testEmptyInput,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorreadLine131,KILLED
org.apache.commons.csv.CSVParserTest.testGetOneLine,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorreset59,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatortoString71,NO_COVERAGE
org.apache.commons.csv.CSVFormatPredefinedTest.testMySQL,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorgetFormat230,KILLED
org.apache.commons.csv.CSVParserTest.testClose,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorclose459,KILLED
org.apache.commons.csv.CSVParserTest.testGetRecordPositionWithCRLF,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorgetCharacterPosition316,KILLED
org.apache.commons.csv.CSVParserTest.testGetLineNumberWithCR,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorgetCurrentLineNumber307,KILLED
org.apache.commons.csv.CSVParserTest.testFirstEndOfLineLf,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorgetFirstEol64,KILLED
org.apache.commons.csv.CSVParserTest.testIterator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorisClosed401,KILLED
org.apache.commons.csv.LexerTest.testEscapingAtEOF,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorisCommentStart441,KILLED
org.apache.commons.csv.LexerTest.testEscapingAtEOF,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorisCommentStart441,KILLED
org.apache.commons.csv.LexerTest.testEscapingAtEOF,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorisDelimiter429,KILLED
org.apache.commons.csv.LexerTest.testEscapingAtEOF,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorisDelimiter429,KILLED
org.apache.commons.csv.LexerTest.testEscapingAtEOF,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorisEndOfFile425,KILLED
org.apache.commons.csv.LexerTest.testEscapingAtEOF,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorisEndOfFile425,KILLED
org.apache.commons.csv.LexerTest.testEscapingAtEOF,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorisEscape433,KILLED
org.apache.commons.csv.LexerTest.testEscapingAtEOF,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorisEscape433,KILLED
org.apache.commons.csv.LexerTest.testEscapedCharacter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorisMetaChar445,KILLED
org.apache.commons.csv.LexerTest.testEscapedCharacter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorisMetaChar445,KILLED
org.apache.commons.csv.LexerTest.testEscapedCharacter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorisMetaChar445,KILLED
org.apache.commons.csv.LexerTest.testEscapedCharacter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorisMetaChar445,KILLED
org.apache.commons.csv.LexerTest.testEscapedCharacter,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorisMetaChar445,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorisQuoteChar437,TIMED_OUT
none,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorisQuoteChar437,TIMED_OUT
org.apache.commons.csv.LexerTest.testIgnoreEmptyLines,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorisStartOfLine418,KILLED
org.apache.commons.csv.LexerTest.testIgnoreEmptyLines,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorisStartOfLine418,KILLED
org.apache.commons.csv.LexerTest.testIgnoreEmptyLines,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorisStartOfLine418,KILLED
org.apache.commons.csv.LexerTest.testIgnoreEmptyLines,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorisStartOfLine418,KILLED
org.apache.commons.csv.LexerTest.testDelimiterIsWhitespace,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorisWhitespace408,KILLED
org.apache.commons.csv.LexerTest.testDelimiterIsWhitespace,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorisWhitespace408,KILLED
org.apache.commons.csv.LexerTest.testDelimiterIsWhitespace,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorisWhitespace408,KILLED
org.apache.commons.csv.LexerTest.testEscapingAtEOF,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatormapNullToDisabled298,KILLED
org.apache.commons.csv.LexerTest.testEscapingAtEOF,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatormapNullToDisabled298,KILLED
org.apache.commons.csv.LexerTest.testIgnoreEmptyLines,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatornextToken103,KILLED
org.apache.commons.csv.LexerTest.testBackspace,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatornextToken104,KILLED
org.apache.commons.csv.LexerTest.testIgnoreEmptyLines,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatornextToken104,KILLED
org.apache.commons.csv.LexerTest.testIgnoreEmptyLines,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatornextToken110,KILLED
org.apache.commons.csv.LexerTest.testEscapingAtEOF,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatornextToken119,KILLED
org.apache.commons.csv.CSVParserTest.testEmptyFile,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatornextToken119,KILLED
org.apache.commons.csv.LexerTest.testEscapingAtEOF,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatornextToken119,KILLED
org.apache.commons.csv.LexerTest.testComments,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatornextToken125,KILLED
org.apache.commons.csv.LexerTest.testEscapingAtEOF,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatornextToken125,KILLED
org.apache.commons.csv.LexerTest.testComments,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatornextToken127,KILLED
org.apache.commons.csv.LexerTest.testEscapingAtEOF,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatornextToken139,KILLED
org.apache.commons.csv.LexerTest.testDelimiterIsWhitespace,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatornextToken141,KILLED
org.apache.commons.csv.LexerTest.testDelimiterIsWhitespace,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatornextToken142,KILLED
org.apache.commons.csv.LexerTest.testDelimiterIsWhitespace,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatornextToken142,KILLED
org.apache.commons.csv.LexerTest.testEscapingAtEOF,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatornextToken149,KILLED
org.apache.commons.csv.LexerTest.testEscapingAtEOF,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatornextToken152,KILLED
org.apache.commons.csv.LexerTest.testBackspace,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatornextToken156,KILLED
org.apache.commons.csv.LexerTest.testEscapingAtEOF,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatornextToken159,KILLED
org.apache.commons.csv.LexerTest.testIgnoreEmptyLines,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatornextToken113,KILLED
org.apache.commons.csv.LexerTest.testIgnoreEmptyLines,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatornextToken122,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatornextToken130,NO_COVERAGE
org.apache.commons.csv.LexerTest.testComments,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatornextToken135,KILLED
org.apache.commons.csv.LexerTest.testBackspace,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatornextToken170,KILLED
org.apache.commons.csv.LexerTest.testNextToken5,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorparseEncapsulatedToken253,KILLED
org.apache.commons.csv.CSVParserTest.testBackslashEscaping,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorparseEncapsulatedToken255,KILLED
org.apache.commons.csv.LexerTest.testNextToken5,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorparseEncapsulatedToken260,KILLED
org.apache.commons.csv.LexerTest.testNextToken5,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorparseEncapsulatedToken261,KILLED
org.apache.commons.csv.LexerTest.testNextToken5,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorparseEncapsulatedToken269,KILLED
org.apache.commons.csv.LexerTest.testNextToken5,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorparseEncapsulatedToken272,KILLED
org.apache.commons.csv.LexerTest.testNextToken5,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorparseEncapsulatedToken276,KILLED
org.apache.commons.csv.LexerTest.testNextToken4,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorparseEncapsulatedToken279,KILLED
org.apache.commons.csv.LexerTest.testNextToken5,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorparseEncapsulatedToken286,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorparseEncapsulatedToken271,SURVIVED
none,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorparseEncapsulatedToken275,SURVIVED
none,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorparseEncapsulatedToken278,SURVIVED
org.apache.commons.csv.LexerTest.testEscapingAtEOF,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorparseSimpleToken195,KILLED
