org.apache.commons.csv.CSVRecordTest.testGetString,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator<init>54,KILLED
org.apache.commons.csv.LexerTest.testEscapingAtEOF,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorparseSimpleToken198,KILLED
org.apache.commons.csv.LexerTest.testEscapingAtEOF,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorparseSimpleToken202,KILLED
org.apache.commons.csv.LexerTest.testEscapingAtEOF,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorparseSimpleToken205,KILLED
org.apache.commons.csv.LexerTest.testEscapedBackspace,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorparseSimpleToken207,KILLED
org.apache.commons.csv.LexerTest.testDelimiterIsWhitespace,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorparseSimpleToken219,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorparseSimpleToken223,SURVIVED
org.apache.commons.csv.LexerTest.testDelimiterIsWhitespace,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorparseSimpleToken220,KILLED
org.apache.commons.csv.LexerTest.testEscapedLF,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorreadEndOfLine380,KILLED
org.apache.commons.csv.LexerTest.testCR,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorreadEndOfLine380,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorreadEndOfLine384,SURVIVED
org.apache.commons.csv.CSVParserTest.testFirstEndOfLineLf,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorreadEndOfLine389,KILLED
org.apache.commons.csv.CSVParserTest.testFirstEndOfLineCrLf,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorreadEndOfLine390,KILLED
org.apache.commons.csv.CSVParserTest.testFirstEndOfLineLf,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorreadEndOfLine392,KILLED
org.apache.commons.csv.LexerTest.testEscapingAtEOF,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorreadEndOfLine397,KILLED
org.apache.commons.csv.LexerTest.testEscapingAtEOF,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorreadEndOfLine397,KILLED
org.apache.commons.csv.LexerTest.testEscapingAtEOF,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorreadEndOfLine397,KILLED
org.apache.commons.csv.LexerTest.testEscapedCharacter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorreadEscape355,KILLED
org.apache.commons.csv.LexerTest.testEscapedControlCharacter,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorreadEscape336,KILLED
org.apache.commons.csv.CSVPrinterTest.testMySqlNullOutput,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorreadEscape338,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorreadEscape340,NO_COVERAGE
none,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorreadEscape342,NO_COVERAGE
none,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorreadEscape344,NO_COVERAGE
org.apache.commons.csv.LexerTest.testEscapedBackspace,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorreadEscape350,KILLED
org.apache.commons.csv.LexerTest.testBackslashWithEscaping,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorreadEscape356,KILLED
org.apache.commons.csv.LexerTest.testEscapedCharacter,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorreadEscape359,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutatortrimTrailingSpaces365,SURVIVED
org.apache.commons.csv.LexerTest.testDelimiterIsWhitespace,org.pitest.mutationtest.engine.gregor.mutators.MathMutatortrimTrailingSpaces365,KILLED
org.apache.commons.csv.LexerTest.testDelimiterIsWhitespace,org.pitest.mutationtest.engine.gregor.mutators.MathMutatortrimTrailingSpaces366,KILLED
org.apache.commons.csv.LexerTest.testDelimiterIsWhitespace,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatortrimTrailingSpaces365,KILLED
org.apache.commons.csv.LexerTest.testDelimiterIsWhitespace,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatortrimTrailingSpaces365,KILLED
org.apache.commons.csv.LexerTest.testDelimiterIsWhitespace,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatortrimTrailingSpaces368,KILLED
org.apache.commons.csv.LexerTest.testDelimiterIsWhitespace,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatortrimTrailingSpaces369,KILLED
org.apache.commons.csv.AssertionsTest.testNotNullNull,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatornotNull34,KILLED
org.apache.commons.csv.CSVParserTest.testGetRecordNumberWithCRLF,org.pitest.mutationtest.engine.gregor.mutators.MathMutator<init>361,KILLED
org.apache.commons.csv.CSVParserTest.testNewCSVParserNullReaderFormat,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator<init>353,KILLED
org.apache.commons.csv.CSVParserTest.testNewCSVParserReaderNullFormat,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator<init>354,KILLED
org.apache.commons.csv.CSVParserTest.testExcelFormat1,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatoraddRecordValue366,KILLED
org.apache.commons.csv.CSVParserTest.testTrailingDelimiter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatoraddRecordValue367,KILLED
org.apache.commons.csv.CSVParserTest.testTrailingDelimiter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatoraddRecordValue367,KILLED
org.apache.commons.csv.CSVParserTest.testExcelFormat2,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatoraddRecordValue367,KILLED
org.apache.commons.csv.CSVParserTest.testGetOneLine,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatoraddRecordValue371,KILLED
org.apache.commons.csv.CSVParserTest.testClose,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorclose382,KILLED
org.apache.commons.csv.CSVParserTest.testClose,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorclose383,KILLED
org.apache.commons.csv.CSVParserTest.testGetLineNumberWithCR,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorgetCurrentLineNumber398,KILLED
org.apache.commons.csv.CSVParserTest.testFirstEndOfLineLf,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorgetFirstEndOfLine408,KILLED
org.apache.commons.csv.CSVParserTest.testNoHeaderMap,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorgetHeaderMap419,KILLED
org.apache.commons.csv.CSVParserTest.testNoHeaderMap,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorgetHeaderMap419,KILLED
org.apache.commons.csv.CSVParserTest.testGetRecordNumberWithCRLF,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorgetRecordNumber433,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorgetRecords451,TIMED_OUT
org.apache.commons.csv.CSVParserTest.testCSV57,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorgetRecords454,KILLED
org.apache.commons.csv.CSVParserTest.testSkipAutoHeader,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutatorinitializeHeader487,KILLED
org.apache.commons.csv.CSVParserTest.testDuplicateHeaders,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutatorinitializeHeader487,KILLED
org.apache.commons.csv.CSVParserTest.testEmptyFile,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorinitializeHeader466,KILLED
org.apache.commons.csv.CSVParserTest.testIgnoreCaseHeaderMapping,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorinitializeHeader467,KILLED
org.apache.commons.csv.CSVParserTest.testDuplicateHeaders,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorinitializeHeader472,KILLED
org.apache.commons.csv.CSVParserTest.testDuplicateHeaders,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorinitializeHeader475,KILLED
org.apache.commons.csv.CSVParserTest.testSkipSetAltHeaders,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorinitializeHeader479,KILLED
org.apache.commons.csv.CSVParserTest.testDuplicateHeaders,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorinitializeHeader486,KILLED
org.apache.commons.csv.CSVParserTest.testDuplicateHeaders,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorinitializeHeader487,KILLED
org.apache.commons.csv.CSVParserTest.testHeaderMissingWithNull,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorinitializeHeader490,KILLED
org.apache.commons.csv.CSVParserTest.testExcelHeaderCountLessThanData,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorinitializeHeader490,KILLED
org.apache.commons.csv.CSVParserTest.testSkipAutoHeader,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorinitializeHeader491,KILLED
org.apache.commons.csv.CSVParserTest.testExcelHeaderCountLessThanData,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorinitializeHeader491,KILLED
org.apache.commons.csv.CSVParserTest.testHeadersMissingException,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorinitializeHeader491,KILLED
org.apache.commons.csv.CSVParserTest.testEmptyFile,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorinitializeHeader499,KILLED
org.apache.commons.csv.CSVParserTest.testIterator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorisClosed508,KILLED
org.apache.commons.csv.CSVParserTest.testIterator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatoriterator525,KILLED
org.apache.commons.csv.CSVParserTest.testGetRecordPositionWithCRLF,org.pitest.mutationtest.engine.gregor.mutators.MathMutatornextRecord588,KILLED
org.apache.commons.csv.CSVParserTest.testGetRecordNumberWithCRLF,org.pitest.mutationtest.engine.gregor.mutators.MathMutatornextRecord621,KILLED
org.apache.commons.csv.CSVParserTest.testEmptyFile,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatornextRecord600,KILLED
org.apache.commons.csv.CSVParserTest.testHeaderComment,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatornextRecord607,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatornextRecord618,TIMED_OUT
org.apache.commons.csv.CSVParserTest.testEmptyFile,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatornextRecord620,KILLED
org.apache.commons.csv.CSVParserTest.testGetOneLine,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatornextRecord622,KILLED
org.apache.commons.csv.CSVParserTest.testEmptyFile,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatornextRecord626,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatornextRecord586,TIMED_OUT
org.apache.commons.csv.CSVParserTest.testGetOneLine,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatornextRecord590,KILLED
org.apache.commons.csv.CSVParserTest.testGetOneLine,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatornextRecord594,KILLED
org.apache.commons.csv.CSVParserTest.testCarriageReturnEndings,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatornextRecord597,KILLED
org.apache.commons.csv.CSVParserTest.testGetOneLine,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatornextRecord601,KILLED
org.apache.commons.csv.CSVFileParserTest.testCSVFile[2],org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorparse155,KILLED
org.apache.commons.csv.CSVParserTest.testParseNullUrlCharsetFormat,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorparse153,KILLED
org.apache.commons.csv.CSVParserTest.testParseFileNullFormat,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorparse154,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorparse184,NO_COVERAGE
none,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorparse182,NO_COVERAGE
none,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorparse183,NO_COVERAGE
none,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorparse229,NO_COVERAGE
org.apache.commons.csv.CSVParserTest.testEmptyFile,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorparse249,KILLED
org.apache.commons.csv.CSVParserTest.testParseNullStringFormat,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorparse246,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorparse247,SURVIVED
none,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorparse277,NO_COVERAGE
none,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorparse273,SURVIVED
org.apache.commons.csv.CSVParserTest.testParserUrlNullCharsetFormat,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorparse274,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorparse275,SURVIVED
none,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorparse206,NO_COVERAGE
none,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorparse204,NO_COVERAGE
none,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorparse205,NO_COVERAGE
org.apache.commons.csv.CSVFormatTest.testWithQuotePolicy,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator<init>687,KILLED
org.apache.commons.csv.CSVFormatTest.testQuotePolicyNoneWithoutEscapeThrowsException,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator<init>693,KILLED
org.apache.commons.csv.CSVFormatTest.testEqualsDelimiter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorequals698,KILLED
org.apache.commons.csv.CSVFormatTest.testEquals,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorequals701,KILLED
org.apache.commons.csv.CSVFormatTest.testEquals,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorequals704,KILLED
org.apache.commons.csv.CSVFormatTest.testEqualsDelimiter,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorequals709,KILLED
org.apache.commons.csv.CSVFormatTest.testEquals,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorequals712,KILLED
org.apache.commons.csv.CSVFormatTest.testEquals,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorequals715,KILLED
org.apache.commons.csv.CSVFormatTest.testEqualsLeftNoQuoteRightQuote,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorequals716,KILLED
org.apache.commons.csv.CSVFormatTest.testEqualsQuoteChar,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorequals719,KILLED
org.apache.commons.csv.CSVFormatTest.testEquals,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorequals722,KILLED
org.apache.commons.csv.CSVFormatTest.testEquals,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorequals723,KILLED
org.apache.commons.csv.CSVFormatTest.testEqualsCommentStart,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorequals726,KILLED
org.apache.commons.csv.CSVFormatTest.testEquals,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorequals729,KILLED
org.apache.commons.csv.CSVFormatTest.testEquals,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorequals730,KILLED
org.apache.commons.csv.CSVFormatTest.testEqualsEscape,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorequals733,KILLED
org.apache.commons.csv.CSVFormatTest.testEquals,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorequals736,KILLED
org.apache.commons.csv.CSVFormatTest.testEquals,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorequals737,KILLED
org.apache.commons.csv.CSVFormatTest.testEqualsNullString,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorequals740,KILLED
org.apache.commons.csv.CSVFormatTest.testEquals,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorequals743,KILLED
org.apache.commons.csv.CSVFormatTest.testEquals,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorequals746,KILLED
org.apache.commons.csv.CSVFormatTest.testEquals,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorequals749,KILLED
org.apache.commons.csv.CSVFormatTest.testEquals,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorequals752,KILLED
org.apache.commons.csv.CSVFormatTest.testEquals,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorequals755,KILLED
org.apache.commons.csv.CSVFormatTest.testEqualsNoQuotes,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorequals756,KILLED
org.apache.commons.csv.CSVFormatTest.testEquals,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorequals759,KILLED
org.apache.commons.csv.CSVFormatTest.testEquals,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorequals699,KILLED
org.apache.commons.csv.CSVFormatTest.testEquals,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorequals702,KILLED
org.apache.commons.csv.CSVFormatTest.testEquals,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorequals705,KILLED
org.apache.commons.csv.CSVFormatTest.testEqualsDelimiter,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorequals710,KILLED
org.apache.commons.csv.CSVFormatTest.testEqualsQuotePolicy,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorequals713,KILLED
org.apache.commons.csv.CSVFormatTest.testEqualsLeftNoQuoteRightQuote,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorequals717,KILLED
org.apache.commons.csv.CSVFormatTest.testEqualsQuoteChar,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorequals720,KILLED
org.apache.commons.csv.CSVFormatTest.testToStringAndWithCommentMarkerTakingCharacter,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorequals724,KILLED
org.apache.commons.csv.CSVFormatTest.testEqualsCommentStart,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorequals727,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorequals731,NO_COVERAGE
org.apache.commons.csv.CSVFormatTest.testEqualsEscape,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorequals734,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorequals738,NO_COVERAGE
org.apache.commons.csv.CSVFormatTest.testEqualsNullString,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorequals741,KILLED
org.apache.commons.csv.CSVFormatTest.testEqualsHeader,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorequals744,KILLED
org.apache.commons.csv.CSVFormatTest.testEqualsIgnoreSurroundingSpaces,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorequals747,KILLED
org.apache.commons.csv.CSVFormatTest.testEqualsIgnoreEmptyLines,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorequals750,KILLED
org.apache.commons.csv.CSVFormatTest.testEqualsSkipHeaderRecord,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorequals753,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorequals757,NO_COVERAGE
org.apache.commons.csv.CSVFormatTest.testEqualsRecordSeparator,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorequals760,KILLED
org.apache.commons.csv.CSVFormatTest.testEquals,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorequals762,KILLED
org.apache.commons.csv.CSVFormatTest.testFormat,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorformat776,KILLED
org.apache.commons.csv.CSVFormatTest.testFormatThrowsNullPointerException,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorformat775,KILLED
org.apache.commons.csv.CSVFormatTest.testHashCodeAndWithIgnoreHeaderCase,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorgetAllowMissingColumnNames790,KILLED
org.apache.commons.csv.CSVPrinterTest.testCloseWithFlushOff,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorgetAutoFlush800,KILLED
